,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply
0,22081300000,16785225,bitcoin,1515230661,284909052105,21000000.0,Bitcoin,-0.42,5.76,26.04,1.0,16973.8,1,BTC,16785225
1,5221370000,38739144847,ripple,1515230641,119207709132,100000000000.0,Ripple,-0.26,-9.23,24.15,0.00018601,3.07719,2,XRP,99993093880
2,5705690000,96803840,ethereum,1515230649,100115499075,,Ethereum,0.29,-1.04,45.01,0.0625169,1034.21,3,ETH,96803840
3,1569900000,16896225,bitcoin-cash,1515230652,44424061657,21000000.0,Bitcoin Cash,0.03,7.99,2.81,0.158934,2629.23,4,BCH,16896225
4,428305000,25927070538,cardano,1515230654,25916647856,45000000000.0,Cardano,0.39,-5.87,64.99,6.042e-05,0.999598,5,ADA,31112483745
5,2105240000,54637708,litecoin,1515230641,16574020942,84000000.0,Litecoin,2.31,22.26,32.85,0.0183368,303.344,6,LTC,54637708
6,146039000,8999999999,nem,1515230644,14813369998,,NEM,-1.82,-2.53,69.65,9.949e-05,1.64593,7,XEM,8999999999
7,656389000,17877794558,stellar,1515230643,12634630726,,Stellar,1.58,-4.94,110.28,4.272e-05,0.706722,8,XLM,103570548975
8,2971610000,65748192475,tron,1515230654,11741640953,,TRON,-1.8,-12.63,434.36,1.08e-05,0.178585,9,TRX,100000000000
9,194039000,2779530283,iota,1515230652,11143859582,2779530283.0,IOTA,-3.03,0.89,19.45,0.00024236,4.00926,10,MIOTA,2779530283
10,238654000,7801457,dash,1515230641,9443273049,18900000.0,Dash,0.08,-2.46,15.85,0.0731704,1210.45,11,DASH,7801457
11,259097000,65000000,neo,1515230647,6409507000,,NEO,0.18,-3.74,46.98,0.00596073,98.6078,12,NEO,100000000
12,647694000,586635743,eos,1515230651,6378431775,1000000000.0,EOS,0.05,1.41,20.95,0.00065725,10.8729,13,EOS,900000000
13,176521000,15569135,monero,1515230642,6093712747,,Monero,0.33,-2.29,12.53,0.0236595,391.397,14,XMR,15569135
14,188352000,16748174,bitcoin-gold,1515230656,4699437020,21000000.0,Bitcoin Gold,-0.41,4.04,6.26,0.0169616,280.594,15,BTG,16848174
15,1435930000,73787268,qtum,1515230651,4610427730,,Qtum,0.12,11.82,6.26,0.00377701,62.4827,16,QTUM,100287268
16,57669000,133248289,raiblocks,1515230649,4354913862,133248290.0,RaiBlocks,0.4,-2.83,174.88,0.00197563,32.6827,17,XRB,133248289
17,420911000,98914249,ethereum-classic,1515230647,3663922263,,Ethereum Classic,0.85,-1.05,30.71,0.00223911,37.0414,18,ETC,98914249
18,256935000,116710388,lisk,1515230646,3614952545,,Lisk,6.57,27.4,53.7,0.00187233,30.9737,19,LSK,116710388
